name,x,y
p1,0,0
p2,5,0
p3,11,0
p4,16,0
p5,22,0
p6,27,0
p7,33,0
p8,39,0
p9,44,0
p10,50,0
p11,55,0
p12,61,0
p13,67,0
p14,72,0
p15,78,0
p16,83,0
p17,89,0
p18,95,0
p19,100,0
p20,106,0
p21,111,0
p22,117,0
p23,123,0
p24,128,0
p25,134,0
p26,139,0
p27,145,0
p28,151,0
p29,156,0
p30,162,0
p31,167,0
p32,173,0
p33,179,0
p34,184,0
p35,190,0
p36,195,0
p37,201,0
p38,206,0
p39,212,0
p40,218,0
p41,223,0
p42,229,0
p43,234,0
p44,240,0
p45,246,0
p46,251,0
p47,257,0
p48,262,0
p49,268,0
p50,274,0
p51,279,0
p52,285,0
p53,290,0
p54,296,0
p55,302,0
p56,307,0
p57,313,0
p58,318,0
p59,324,0
p60,330,0
p61,335,0
p62,341,0
p63,346,0
p64,352,0
p65,358,0
p66,363,0
p67,369,0
p68,374,0
p69,380,0
p70,386,0
p71,391,0
p72,397,0
p73,402,0
p74,408,0
p75,413,0
p76,419,0
p77,425,0
p78,430,0
p79,436,0
p80,441,0
p81,447,0
p82,453,0
p83,458,0
p84,464,0
p85,469,0
p86,475,0
p87,481,0
p88,486,0
p89,492,0
p90,497,0
p91,503,0
p92,509,0
p93,514,0
p94,520,0
p95,525,0
p96,531,0
p97,537,0
p98,542,0
p99,548,0
p100,553,0
p101,559,0
p102,565,0
p103,570,0
p104,576,0
p105,581,0
p106,587,0
p107,593,0
p108,598,0
p109,604,0
p110,609,0
p111,615,0
p112,620,0
p113,626,0
p114,632,0
p115,637,0
p116,643,0
p117,648,0
p118,654,0
p119,660,0
p120,665,0
p121,671,0
p122,676,0
p123,682,0
p124,688,0
p125,693,0
p126,699,0
p127,704,0
p128,710,0
p129,716,0
p130,721,0
p131,727,0
p132,732,0
p133,738,0
p134,744,0
p135,749,0
p136,755,0
p137,760,0
p138,766,0
p139,772,0
p140,777,0
p141,783,0
p142,788,0
p143,794,0
p144,800,0
p145,800,5
p146,800,11
p147,800,16
p148,800,22
p149,800,27
p150,800,33
p151,800,39
p152,800,44
p153,800,50
p154,800,55
p155,800,61
p156,800,67
p157,800,72
p158,800,78
p159,800,83
p160,800,89
p161,800,95
p162,800,100
p163,800,106
p164,800,111
p165,800,117
p166,800,123
p167,800,128
p168,800,134
p169,800,139
p170,800,145
p171,800,151
p172,800,156
p173,800,162
p174,800,167
p175,800,173
p176,800,179
p177,800,184
p178,800,190
p179,800,195
p180,800,201
p181,800,206
p182,800,212
p183,800,218
p184,800,223
p185,800,229
p186,800,234
p187,800,240
p188,800,246
p189,800,251
p190,800,257
p191,800,262
p192,800,268
p193,800,274
p194,800,279
p195,800,285
p196,800,290
p197,800,296
p198,800,302
p199,800,307
p200,800,313
p201,800,318
p202,800,324
p203,800,330
p204,800,335
p205,800,341
p206,800,346
p207,800,352
p208,800,358
p209,800,363
p210,800,369
p211,800,374
p212,800,380
p213,800,386
p214,800,391
p215,800,397
p216,800,402
p217,800,408
p218,800,413
p219,800,419
p220,800,425
p221,800,430
p222,800,436
p223,800,441
p224,800,447
p225,800,453
p226,800,458
p227,800,464
p228,800,469
p229,800,475
p230,800,481
p231,800,486
p232,800,492
p233,800,497
p234,800,503
p235,800,509
p236,800,514
p237,800,520
p238,800,525
p239,800,531
p240,800,537
p241,800,542
p242,800,548
p243,800,553
p244,800,559
p245,800,565
p246,800,570
p247,800,576
p248,800,581
p249,800,587
p250,800,593
p251,800,598
p252,800,604
p253,800,609
p254,800,615
p255,800,620
p256,800,626
p257,800,632
p258,800,637
p259,800,643
p260,800,648
p261,800,654
p262,800,660
p263,800,665
p264,800,671
p265,800,676
p266,800,682
p267,800,688
p268,800,693
p269,800,699
p270,800,704
p271,800,710
p272,800,716
p273,800,721
p274,800,727
p275,800,732
p276,800,738
p277,800,744
p278,800,749
p279,800,755
p280,800,760
p281,800,766
p282,800,772
p283,800,777
p284,800,783
p285,800,788
p286,800,794
p287,794,800
p288,788,800
p289,783,800
p290,777,800
p291,772,800
p292,766,800
p293,760,800
p294,755,800
p295,749,800
p296,744,800
p297,738,800
p298,732,800
p299,727,800
p300,721,800
p301,716,800
p302,710,800
p303,704,800
p304,699,800
p305,693,800
p306,688,800
p307,682,800
p308,676,800
p309,671,800
p310,665,800
p311,660,800
p312,654,800
p313,648,800
p314,643,800
p315,637,800
